            ..                    ..:.
           ..t..     Maxim      .h..
            ..i..  . ....... .  ..si
              sandroidmonkeystreste
              .sttoolMaxim.thistool.
           .helpyoutofoundappcrash.thi
         ..stooluserandomordfsalgorithm:.
        .smonkeyMaxim machine gunmonkey..
      ..monkey,..,monkeymonkeym,..,onkeym.
      .onkeymon..keymon.keymonke..ymonkeym.
      ,onkeymonkeymonkeymonkeymonkeymon.key.
     .monkeymonkeymonkeymonkeymonkeymonkeym.
     .onkeymonkeymonkeythxforphdguxiaotian.:
     .anythingUcancontactpanda_zzaqq77227005
      .                                   . 
                                            
      .                                   . 
                                            
[Maxim] // Monkey: seed=1595314507736 count=1000



[Maxim] // Selecting main activities from category android.intent.category.LAUNCHER
[Maxim] // - Not Using main activity com.android.dialer.DialtactsActivity (from package com.android.dialer
[Maxim] // - Not Using main activity com.android.email.activity.EmailActivity (from package com.android.email
[Maxim] // - Not Using main activity com.meizu.media.gallery.GalleryActivity (from package com.meizu.media.gallery
[Maxim] // - Not Using main activity com.android.mms.ui.ConversationList (from package com.android.mms
[Maxim] // - Not Using main activity com.android.settings.Settings (from package com.android.settings
[Maxim] // - Not Using main activity com.meizu.media.camera.CameraLauncher (from package com.meizu.media.camera
[Maxim] // - Not Using main activity com.meizu.net.map.MainMapActivity (from package com.meizu.net.map
[Maxim] // - Not Using main activity com.meizu.flyme.notepaper.app.NotePaperActivity (from package com.meizu.notepaper
[Maxim] // - Not Using main activity com.android.soundrecorder.MzRecorderActivity (from package com.android.soundrecorder
[Maxim] // - Not Using main activity com.meizu.flyme.alarmclock.DeskClock (from package com.android.alarmclock
[Maxim] // - Not Using main activity com.meizu.flyme.update.SystemUpgradeListActivity (from package com.meizu.flyme.update
[Maxim] // - Not Using main activity com.meizu.flyme.launcher.Launcher (from package com.meizu.flyme.launcher
[Maxim] // - Not Using main activity com.android.browser.BrowserActivity (from package com.android.browser
[Maxim] // - Not Using main activity com.meizu.flyme.appcenter.activitys.AppMainActivity (from package com.meizu.mstore
[Maxim] // - Not Using main activity com.meizu.flyme.mall.modules.home.HomeActivity (from package com.meizu.flyme.mall
[Maxim] // - Not Using main activity com.meizu.datamigration.capture.DataMigrationActivity (from package com.meizu.datamigration
[Maxim] // - Not Using main activity com.meizu.media.music.MusicActivity (from package com.meizu.media.music
[Maxim] // - Not Using main activity com.android.providers.downloads.ui.DownloadActivity (from package com.android.providers.downloads.ui
[Maxim] // - Not Using main activity com.meizu.flyme.toolbox.activity.ToolBoxActivity (from package com.meizu.flyme.toolbox
[Maxim] // - Not Using main activity com.meizu.flyme.calculator.Calculator (from package com.meizu.flyme.calculator
[Maxim] // - Not Using main activity com.meizu.flyme.filemanager.activity.HomeActivity (from package com.meizu.filemanager
[Maxim] // - Not Using main activity com.meizu.voiceassistant.MainActivity (from package com.meizu.voiceassistant
[Maxim] // - Not Using main activity com.meizu.flyme.calendar.AllInOneActivity (from package com.android.calendar
[Maxim] // - Not Using main activity com.sanctpalace.game.MainActivity (from package com.meizu.compaign
[Maxim] // - Not Using main activity com.meizu.flyme.wallet.activity.WalletTabActivity (from package com.meizu.flyme.wallet
[Maxim] // - Not Using main activity com.meizu.customizecenter.frame.activity.CustomizeCenterActivity (from package com.meizu.customizecenter
[Maxim] // - Not Using main activity com.meizu.flyme.weather.modules.home.WeatherMainActivity (from package com.meizu.flyme.weather
[Maxim] // - Not Using main activity com.meizu.safe.SecurityMainActivity (from package com.meizu.safe
[Maxim] // - Not Using main activity com.zhaoxitech.zxbook.splash.SplashActivity (from package com.meizu.media.ebook
[Maxim] // - Not Using main activity com.meizu.flyme.gamecenter.activity.GameMainActivity (from package com.meizu.flyme.gamecenter
[Maxim] // - Not Using main activity com.meizu.media.video.VideoMainActivity (from package com.meizu.media.video
[Maxim] // - Not Using main activity com.meizu.media.life.modules.starfire.SFSplashActivity (from package com.meizu.media.life
[Maxim] // - Not Using main activity com.meizu.media.reader.ReaderMainActivity (from package com.meizu.media.reader
[Maxim] // - Not Using main activity com.meizu.mznfcpay.homepage.HomeActivity (from package com.meizu.mznfcpay
[Maxim] // - Not Using main activity com.hsbc.mobilebanking.splash.SplashActivity (from package hk.com.hsbc.hsbchkmobilebanking.cert
[Maxim] // - Not Using main activity io.appium.settings.Settings (from package io.appium.settings
[Maxim] // - Not Using main activity com.meizu.store.newhome.NewHomeActivity (from package com.flyme.meizu.store
[Maxim] // - Not Using main activity com.baidu.news.ui.IndexActivity (from package com.baidu.news
[Maxim] // + Using main activity tv.danmaku.bili.ui.splash.SplashActivity (from package tv.danmaku.bili)
[Maxim] // - Not Using main activity com.flyme.videoclips.activity.HomeWeexActivity (from package com.flyme.videoclips
[Maxim] // Selecting main activities from category android.intent.category.MONKEY
[Maxim] // - Not Using main activity com.meizu.backup.ui.MainBackupAct (from package com.meizu.backup
[Maxim] // - Not Using main activity com.android.settings.Settings$RunningServicesActivity (from package com.android.settings
[Maxim] // - Not Using main activity com.android.settings.Settings$StorageUseActivity (from package com.android.settings
[Maxim] // - Not Using main activity com.meizu.battery.BatteryMainActivity (from package com.meizu.battery
[Maxim] // - Not Using main activity com.meizu.flyme.launcher.Launcher (from package com.meizu.flyme.launcher
[Maxim] // - Not Using main activity com.meizu.datamigration.backup.mvp.main.MainBackActivity (from package com.meizu.datamigration
[Maxim] // - Not Using main activity com.meizu.connectivitysettings.ConnectivitySettingsMonkeyActivity (from package com.meizu.connectivitysettings
[Maxim] // Add Launcher To ActivityWhiteList : tv.danmaku.bili.ui.splash.SplashActivity
[Maxim] // AllowPackage: tv.danmaku.bili
[Maxim] //  node:  id=tv.danmaku.bili:id/back_icon, class=android.widget.ImageView, bounds=Rect(14, 70 - 74, 130), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/message_icon, class=android.widget.ImageView, bounds=Rect(476, 70 - 536, 130), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/search_icon, class=android.widget.ImageView, bounds=Rect(560, 70 - 620, 130), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/overflow, class=android.widget.ImageView, bounds=Rect(644, 70 - 704, 130), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(0, 718 - 144, 798), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(144, 718 - 288, 798), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(288, 718 - 432, 798), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(432, 718 - 576, 798), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(576, 718 - 720, 798), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/continuation_play, class=android.widget.TextView, bounds=Rect(14, 899 - 198, 955), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/list_order, class=android.widget.TextView, bounds=Rect(566, 911 - 698, 944), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(0, 955 - 720, 1139), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/more, class=android.widget.FrameLayout, bounds=Rect(616, 1041 - 720, 1139), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(0, 1139 - 720, 1280), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/more, class=android.widget.FrameLayout, bounds=Rect(616, 1225 - 720, 1280), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(32, 799 - 152, 879), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(152, 799 - 272, 879), isClickable=true
[Maxim] // debug, clickable size is 31
[Maxim]  // Click: tv.danmaku.bili:id/charge, android.widget.TextView, Rect(564, 644 - 696, 692)
[Maxim] // event81, 2020-07-18 20:53:19.736 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(630.0,668.0) 
[Maxim] // event82, 2020-07-18 20:53:19.743 
[Maxim] :Sending Touch (ACTION_UP): 0:(630.0,668.0) 
[Maxim] // event83, 2020-07-18 20:53:19.746 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] Past 1 harvests and remain 0m
[Maxim] RANDOM NUMBER mix= 0.35579878
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/touch_outside, class=android.view.View, bounds=Rect(0, 44 - 720, 536), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/close, class=android.widget.ImageView, bounds=Rect(635, 608 - 696, 669), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_1, class=android.widget.LinearLayout, bounds=Rect(24, 728 - 132, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(24, 848 - 132, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_2, class=android.widget.LinearLayout, bounds=Rect(164, 728 - 272, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(164, 848 - 272, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_3, class=android.widget.LinearLayout, bounds=Rect(304, 728 - 412, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(304, 848 - 412, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_4, class=android.widget.LinearLayout, bounds=Rect(444, 728 - 552, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(444, 848 - 552, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_5, class=android.widget.LinearLayout, bounds=Rect(584, 728 - 692, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(584, 848 - 692, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/faq, class=android.widget.TextView, bounds=Rect(24, 1028 - 180, 1064), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_pay_rank, class=android.widget.TextView, bounds=Rect(565, 1123 - 677, 1161), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_pay, class=android.widget.TextView, bounds=Rect(0, 1194 - 720, 1280), isClickable=true
[Maxim] // debug, clickable size is 15
[Maxim]  // Click: tv.danmaku.bili:id/charge_pay_rank, android.widget.TextView, Rect(565, 1123 - 677, 1161)
[Maxim] // event83, 2020-07-18 20:53:21.271 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(621.0,1142.0) 
[Maxim] // event84, 2020-07-18 20:53:21.280 
[Maxim] :Sending Touch (ACTION_UP): 0:(621.0,1142.0) 
[Maxim] // event85, 2020-07-18 20:53:21.284 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] // Activity : com.bilibili.lib.ui.GeneralActivity in Intent
[Maxim] // Allowing start of Intent { cmp=tv.danmaku.bili/com.bilibili.lib.ui.GeneralActivity } in package tv.danmaku.bili
[Maxim] // : debug, currentActivity is com.bilibili.lib.ui.GeneralActivity
[Maxim] RANDOM NUMBER mix= 0.545568
[Maxim] random hit mix 
[Maxim] //  node:  id=null, class=android.widget.ImageButton, bounds=Rect(0, 44 - 112, 156), isClickable=true
[Maxim] //  node:  id=null, class=android.view.ViewGroup, bounds=Rect(0, 156 - 720, 316), isClickable=true
[Maxim] //  node:  id=null, class=android.view.ViewGroup, bounds=Rect(0, 316 - 720, 476), isClickable=true
[Maxim] // debug, clickable size is 3
[Maxim]  // Click: null, android.widget.ImageButton, Rect(0, 44 - 112, 156)
[Maxim] // event85, 2020-07-18 20:53:22.793 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(56.0,100.0) 
[Maxim] // event86, 2020-07-18 20:53:22.795 
[Maxim] :Sending Touch (ACTION_UP): 0:(56.0,100.0) 
[Maxim] // event87, 2020-07-18 20:53:22.798 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] // activityResuming(tv.danmaku.bili)
[Maxim] // : debug, currentActivity is com.bilibili.app.authorspace.ui.AuthorSpaceActivity
[Maxim] RANDOM NUMBER mix= 0.5043838
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/touch_outside, class=android.view.View, bounds=Rect(0, 44 - 720, 536), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/close, class=android.widget.ImageView, bounds=Rect(635, 608 - 696, 669), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_1, class=android.widget.LinearLayout, bounds=Rect(24, 728 - 132, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(24, 848 - 132, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_2, class=android.widget.LinearLayout, bounds=Rect(164, 728 - 272, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(164, 848 - 272, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_3, class=android.widget.LinearLayout, bounds=Rect(304, 728 - 412, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(304, 848 - 412, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_4, class=android.widget.LinearLayout, bounds=Rect(444, 728 - 552, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(444, 848 - 552, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_5, class=android.widget.LinearLayout, bounds=Rect(584, 728 - 692, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(584, 848 - 692, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/faq, class=android.widget.TextView, bounds=Rect(24, 1028 - 180, 1064), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_pay_rank, class=android.widget.TextView, bounds=Rect(565, 1123 - 677, 1161), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_pay, class=android.widget.TextView, bounds=Rect(0, 1194 - 720, 1280), isClickable=true
[Maxim] // debug, clickable size is 15
[Maxim]  // Click: null, android.widget.TextView, Rect(304, 848 - 412, 886)
[Maxim] // event87, 2020-07-18 20:53:24.308 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(358.0,867.0) 
[Maxim] // event88, 2020-07-18 20:53:24.311 
[Maxim] :Sending Touch (ACTION_UP): 0:(358.0,867.0) 
[Maxim] // event89, 2020-07-18 20:53:24.314 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.039456487
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/touch_outside, class=android.view.View, bounds=Rect(0, 44 - 720, 536), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/close, class=android.widget.ImageView, bounds=Rect(635, 608 - 696, 669), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_1, class=android.widget.LinearLayout, bounds=Rect(24, 728 - 132, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(24, 848 - 132, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_2, class=android.widget.LinearLayout, bounds=Rect(164, 728 - 272, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(164, 848 - 272, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_3, class=android.widget.LinearLayout, bounds=Rect(304, 728 - 412, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(304, 848 - 412, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_4, class=android.widget.LinearLayout, bounds=Rect(444, 728 - 552, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(444, 848 - 552, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_5, class=android.widget.LinearLayout, bounds=Rect(584, 728 - 692, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(584, 848 - 692, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/faq, class=android.widget.TextView, bounds=Rect(24, 1028 - 180, 1064), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_pay_rank, class=android.widget.TextView, bounds=Rect(565, 1123 - 677, 1161), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_pay, class=android.widget.TextView, bounds=Rect(0, 1194 - 720, 1280), isClickable=true
[Maxim] // debug, clickable size is 15
[Maxim]  // Click: null, android.widget.TextView, Rect(24, 848 - 132, 886)
[Maxim] // event89, 2020-07-18 20:53:25.836 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(78.0,867.0) 
[Maxim] // event90, 2020-07-18 20:53:25.844 
[Maxim] :Sending Touch (ACTION_UP): 0:(78.0,867.0) 
[Maxim] // event91, 2020-07-18 20:53:25.851 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.4579695
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/touch_outside, class=android.view.View, bounds=Rect(0, 44 - 720, 536), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/close, class=android.widget.ImageView, bounds=Rect(635, 608 - 696, 669), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_1, class=android.widget.LinearLayout, bounds=Rect(24, 728 - 132, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(24, 848 - 132, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_2, class=android.widget.LinearLayout, bounds=Rect(164, 728 - 272, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(164, 848 - 272, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_3, class=android.widget.LinearLayout, bounds=Rect(304, 728 - 412, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(304, 848 - 412, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_4, class=android.widget.LinearLayout, bounds=Rect(444, 728 - 552, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(444, 848 - 552, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_5, class=android.widget.LinearLayout, bounds=Rect(584, 728 - 692, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(584, 848 - 692, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/faq, class=android.widget.TextView, bounds=Rect(24, 1028 - 180, 1064), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_pay_rank, class=android.widget.TextView, bounds=Rect(565, 1123 - 677, 1161), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_pay, class=android.widget.TextView, bounds=Rect(0, 1194 - 720, 1280), isClickable=true
[Maxim] // debug, clickable size is 15
[Maxim]  // Click: null, android.widget.TextView, Rect(584, 848 - 692, 886)
[Maxim] // event91, 2020-07-18 20:53:27.380 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(638.0,867.0) 
[Maxim] // event92, 2020-07-18 20:53:27.385 
[Maxim] :Sending Touch (ACTION_UP): 0:(638.0,867.0) 
[Maxim] // event93, 2020-07-18 20:53:27.390 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.26612568
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/touch_outside, class=android.view.View, bounds=Rect(0, 44 - 720, 536), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/close, class=android.widget.ImageView, bounds=Rect(635, 608 - 696, 669), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_1, class=android.widget.LinearLayout, bounds=Rect(24, 728 - 132, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(24, 848 - 132, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_2, class=android.widget.LinearLayout, bounds=Rect(164, 728 - 272, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(164, 848 - 272, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_3, class=android.widget.LinearLayout, bounds=Rect(304, 728 - 412, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(304, 848 - 412, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_4, class=android.widget.LinearLayout, bounds=Rect(444, 728 - 552, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(444, 848 - 552, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_options_5, class=android.widget.LinearLayout, bounds=Rect(584, 728 - 692, 886), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.TextView, bounds=Rect(584, 848 - 692, 886), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/faq, class=android.widget.TextView, bounds=Rect(24, 1028 - 180, 1064), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_pay_rank, class=android.widget.TextView, bounds=Rect(565, 1123 - 677, 1161), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_pay, class=android.widget.TextView, bounds=Rect(0, 1194 - 720, 1280), isClickable=true
[Maxim] // debug, clickable size is 15
[Maxim]  // Click: tv.danmaku.bili:id/touch_outside, android.view.View, Rect(0, 44 - 720, 536)
[Maxim] // event93, 2020-07-18 20:53:28.915 
[Maxim] :Sending Touch (ACTION_DOWN): 0:(360.0,290.0) 
[Maxim] // event94, 2020-07-18 20:53:28.922 
[Maxim] :Sending Touch (ACTION_UP): 0:(360.0,290.0) 
[Maxim] // event95, 2020-07-18 20:53:28.929 
[Maxim] // Sleeping for 1500 milliseconds
[Maxim] RANDOM NUMBER mix= 0.99164075
[Maxim] RANDOM NUMBER other= 0.99164075
[Maxim] random hit trackball 
[Maxim] // event95, 2020-07-18 20:53:30.449 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(-1.0,53.0) 
[Maxim] // event96, 2020-07-18 20:53:30.459 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(-5.0,53.0) 
[Maxim] // event97, 2020-07-18 20:53:30.463 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(0.0,53.0) 
[Maxim] // event98, 2020-07-18 20:53:30.472 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(1.0,53.0) 
[Maxim] // event99, 2020-07-18 20:53:30.476 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(0.0,53.0) 
[Maxim] // [calendar_time:2020-07-18 20:53:30.480  system_uptime:553527888]
[Maxim] // Sending event #100
[Maxim] // event100, 2020-07-18 20:53:30.486 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(0.0,53.0) 
[Maxim] // event101, 2020-07-18 20:53:30.489 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(-2.0,53.0) 
[Maxim] // event102, 2020-07-18 20:53:30.493 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(-2.0,53.0) 
[Maxim] // event103, 2020-07-18 20:53:30.496 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(3.0,53.0) 
[Maxim] // event104, 2020-07-18 20:53:30.500 
[Maxim] :Sending Trackball (ACTION_MOVE): 0:(-5.0,53.0) 
[Maxim] RANDOM NUMBER mix= 0.62385046
[Maxim] random hit mix 
[Maxim] //  node:  id=tv.danmaku.bili:id/background, class=android.widget.ImageView, bounds=Rect(0, 0 - 720, 264), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/fans_layout, class=android.widget.LinearLayout, bounds=Rect(286, 264 - 403, 344), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/attentions_layout, class=android.widget.LinearLayout, bounds=Rect(405, 264 - 553, 344), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/likes_layout, class=android.widget.LinearLayout, bounds=Rect(555, 264 - 696, 344), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/follow_container, class=android.widget.RelativeLayout, bounds=Rect(280, 358 - 696, 418), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/vip_entrance_txt, class=android.widget.TextView, bounds=Rect(265, 458 - 377, 486), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/achieve_img, class=android.widget.ImageView, bounds=Rect(389, 448 - 437, 496), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/verify_scene2, class=android.widget.LinearLayout, bounds=Rect(24, 511 - 696, 595), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/expand_tv, class=android.widget.TextView, bounds=Rect(620, 511 - 696, 559), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/avatar_pendant_live_layout, class=android.widget.FrameLayout, bounds=Rect(8, 195 - 248, 435), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/space_charge_container, class=android.widget.RelativeLayout, bounds=Rect(24, 644 - 720, 692), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge_avatar_layout, class=android.widget.FrameLayout, bounds=Rect(24, 644 - 100, 692), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/charge, class=android.widget.TextView, bounds=Rect(564, 644 - 696, 692), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.FrameLayout, bounds=Rect(24, 716 - 696, 717), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/back_icon, class=android.widget.ImageView, bounds=Rect(14, 70 - 74, 130), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/message_icon, class=android.widget.ImageView, bounds=Rect(476, 70 - 536, 130), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/search_icon, class=android.widget.ImageView, bounds=Rect(560, 70 - 620, 130), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/overflow, class=android.widget.ImageView, bounds=Rect(644, 70 - 704, 130), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(0, 718 - 144, 798), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(144, 718 - 288, 798), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(288, 718 - 432, 798), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(432, 718 - 576, 798), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/tab_title, class=android.widget.TextView, bounds=Rect(576, 718 - 720, 798), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/continuation_play, class=android.widget.TextView, bounds=Rect(14, 899 - 198, 955), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/list_order, class=android.widget.TextView, bounds=Rect(566, 911 - 698, 944), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(0, 955 - 720, 1139), isClickable=true
[Maxim] //  node:  id=tv.danmaku.bili:id/more, class=android.widget.FrameLayout, bounds=Rect(616, 1041 - 720, 1139), isClickable=true
[Maxim] //  node:  id=null, class=android.widget.RelativeLayout, bounds=Rect(0, 1139 - 720, 1280), isClickable=true
